age_group,sex,location,income_group,occupation,rice_per_meal_cup,rice_times_per_day,eaten_with,water_litres_per_day,physical_activity,late_night_eating,calories_goal_per_day,class
55-64,Male,Semi-Urban,Middle,Retired,0.43,1,Vegetables,2.84,Low,No,2548,2
59-65,Female,Semi-Urban,Low,Private,0.39,1,None,2.19,Moderate,Yes,2437,2
41-50,Female,Rural,Low,Homemaker,0.81,2,None,2.35,Moderate,Yes,2275,1
33-42,Male,Rural,High,Government,1.04,1,Vegetables,1.76,Moderate,Yes,2293,1
53-62,Female,Rural,Middle,Retired,0.37,1,None,2.70,Moderate,No,2515,2
23-32,Male,Urban,High,Business,0.92,1,None,1.89,Moderate,Yes,2241,1
27-36,Male,Urban,High,Student,0.95,1,None,2.55,High,No,2305,1
38-47,Female,Semi-Urban,Middle,Farmer,0.87,1,Vegetables,2.13,High,Yes,2451,1
31-40,Female,Semi-Urban,Middle,Business,1.44,1,Vegetables,3.00,Low,No,1869,0
53-62,Female,Urban,Middle,Government,0.45,1,Vegetables,2.36,Moderate,No,2298,2
49-58,Female,Semi-Urban,Middle,Farmer,0.42,2,None,2.56,Moderate,Yes,2380,2
42-51,Male,Semi-Urban,Low,Farmer,1.42,2,Butter,2.71,Low,No,1986,0
33-42,Female,Semi-Urban,Low,Government,0.72,1,None,2.23,Moderate,Yes,2390,1
29-38,Female,Urban,Low,Homemaker,0.90,2,Ghee,2.77,Low,No,2372,1
41-50,Female,Urban,Middle,Government,0.44,2,Ghee,2.51,Moderate,No,2419,2
32-41,Male,Semi-Urban,High,Government,0.99,1,Ghee,2.03,High,Yes,2377,1
56-65,Male,Semi-Urban,Middle,Government,0.45,2,None,2.39,Moderate,Yes,2412,2
61-65,Female,Rural,Low,Retired,0.48,1,Vegetables,2.52,Moderate,No,2429,2
61-65,Female,Rural,Low,Student,0.56,2,Vegetables,2.64,Low,No,2407,2
54-63,Female,Semi-Urban,Middle,Farmer,0.46,1,Butter,2.05,Moderate,No,2247,2
30-39,Male,Rural,Low,Retired,0.88,1,None,2.06,High,No,2243,1
37-46,Male,Rural,Low,Farmer,0.97,1,Butter,2.61,Low,Yes,2322,1
51-60,Male,Rural,High,Student,0.53,2,None,2.68,Low,No,2419,2
32-41,Male,Rural,Low,Retired,1.08,1,Vegetables,2.60,High,Yes,2347,1
29-38,Male,Semi-Urban,Middle,Private,1.03,1,Butter,2.98,Moderate,Yes,2198,1
46-55,Male,Semi-Urban,Low,Business,0.46,1,None,3.02,Low,No,2442,2
46-55,Female,Semi-Urban,Middle,Government,0.44,1,Ghee,2.13,Low,Yes,2330,2
23-32,Male,Rural,Middle,Private,1.11,2,None,2.40,High,Yes,2221,1
22-31,Male,Urban,High,Government,1.02,1,Vegetables,2.45,Moderate,Yes,2214,1
37-46,Male,Semi-Urban,Low,Homemaker,0.98,1,None,2.19,Moderate,No,2151,1
37-46,Female,Rural,High,Retired,0.94,1,None,2.25,Low,No,2344,1
61-65,Female,Urban,Middle,Farmer,0.42,1,Butter,2.18,Moderate,No,2405,2
37-46,Male,Urban,Middle,Retired,0.95,1,None,2.53,High,No,2264,1
57-65,Male,Rural,High,Student,0.50,1,Butter,2.36,Low,No,2401,2
56-65,Male,Urban,High,Homemaker,0.38,1,None,3.10,Low,No,2373,2
34-43,Female,Rural,Low,Government,0.94,1,None,2.48,High,No,2287,1
23-32,Male,Urban,Middle,Student,0.87,2,Ghee,2.55,Low,No,2499,1
46-55,Male,Urban,Middle,Farmer,1.60,2,Ghee,2.65,Moderate,No,1939,0
62-65,Female,Rural,Low,Student,0.48,1,Butter,3.03,Moderate,No,2408,2
37-46,Male,Semi-Urban,Middle,Business,0.75,1,Ghee,2.00,Moderate,No,2184,1
47-56,Male,Rural,High,Homemaker,0.49,1,Ghee,1.94,Low,No,2386,2
24-33,Male,Urban,Middle,Student,1.09,1,None,3.13,High,No,2223,1
47-56,Male,Rural,Low,Student,0.49,1,None,2.40,Low,Yes,2300,2
32-41,Female,Rural,Low,Student,0.89,1,None,2.10,Low,No,2258,1
62-65,Female,Rural,High,Student,0.51,2,Ghee,2.69,Low,No,2427,2
37-46,Male,Rural,High,Business,0.91,1,Butter,2.73,Low,Yes,2348,1
53-62,Female,Urban,Low,Private,0.54,2,Vegetables,2.19,Moderate,Yes,2333,2
43-52,Female,Semi-Urban,Low,Retired,0.94,2,Butter,2.52,Low,No,2340,1
41-50,Male,Rural,Low,Student,0.96,2,None,2.00,High,Yes,2217,1
26-35,Male,Urban,Low,Government,0.87,1,Vegetables,2.33,Moderate,No,2292,1
51-60,Male,Urban,Low,Homemaker,0.44,2,None,2.71,Low,Yes,2364,2
55-64,Female,Semi-Urban,Middle,Homemaker,0.47,1,None,2.87,Moderate,No,2385,2
34-43,Female,Rural,High,Business,0.78,2,None,2.89,Moderate,No,2388,1
34-43,Male,Urban,High,Farmer,0.87,1,None,2.18,High,No,2362,1
26-35,Male,Rural,Middle,Private,0.84,1,Butter,3.07,Low,Yes,2183,1
55-64,Male,Rural,Low,Business,0.43,1,Ghee,2.40,Moderate,No,2278,2
36-45,Female,Urban,Middle,Private,0.93,1,Butter,2.54,Low,No,2364,1
24-33,Male,Urban,High,Homemaker,0.84,2,Butter,2.96,High,No,2238,1
29-38,Male,Rural,High,Private,0.72,2,None,2.55,Low,No,2433,1
33-42,Male,Rural,Middle,Homemaker,0.91,1,Ghee,2.59,Low,Yes,2268,1
42-51,Female,Semi-Urban,Middle,Government,0.95,1,Vegetables,2.18,Moderate,No,2331,1
48-57,Female,Semi-Urban,Low,Student,0.45,1,None,2.46,Low,Yes,2421,2
38-47,Male,Semi-Urban,Middle,Business,0.96,1,Butter,2.86,Low,No,2277,1
56-65,Male,Semi-Urban,Low,Government,1.34,1,Vegetables,2.14,Low,No,2103,0
41-50,Female,Semi-Urban,High,Government,0.79,1,None,2.81,High,Yes,2293,1
44-53,Female,Urban,High,Business,0.89,2,Butter,2.54,Moderate,Yes,2309,1
22-31,Female,Rural,Middle,Retired,1.47,2,Butter,2.39,Moderate,No,1963,0
55-64,Female,Semi-Urban,Middle,Business,0.55,1,Butter,2.21,Moderate,No,2383,2
27-36,Female,Urban,High,Homemaker,0.85,1,Butter,2.38,High,Yes,2150,1
35-44,Female,Rural,High,Farmer,0.73,1,Vegetables,2.92,High,Yes,2221,1
53-62,Female,Urban,Middle,Farmer,0.43,2,Vegetables,2.31,Low,No,2378,2
54-63,Female,Semi-Urban,Middle,Retired,0.41,1,Vegetables,2.51,Moderate,No,2407,2
51-60,Female,Semi-Urban,Low,Student,0.43,1,None,2.24,Moderate,No,2495,2
31-40,Male,Semi-Urban,Middle,Government,0.91,1,Butter,2.55,High,No,2348,1
37-46,Male,Semi-Urban,Low,Government,0.80,1,Butter,2.52,Moderate,Yes,2398,1
